num_qubits,6
Number(N),33
a,20
start_time,02:57:37
end_time,04:13:56
duration,1:16:18.313300
result_factors,[]
prob_success,0
prob_failure,100.0
total_counts,813
result_successful_counts,0
result_failure_counts,813
circuit_width,38
circuit_depth,15
circuit_size,38
circuit_num_nonlocal_gates,13
circuit_num_ancillas,0
circuit_num_clbits,12
circuit_num_qubits,26
circuit_num_of_count_ops,16
circuit_num_of_x,1
circuit_num_of_measure,12
circuit_num_of_h,12
circuit_num_of_cswap,
circuit_num_of_swap,
circuit_num_of_cx,
circuit_num_of_toffoli,
circuit_num_of_p,
circuit_num_of_t,
circuit_decomposed_width,38
circuit_decomposed_depth,288
circuit_decomposed_size,373
circuit_decomposed_num_nonlocal_gates,336
circuit_decomposed_num_ancillas,0
circuit_decomposed_num_clbits,12
circuit_decomposed_num_qubits,26
circuit_decomposed_num_of_count_ops,153
circuit_decomposed_num_of_x,
circuit_decomposed_num_of_measure,12
circuit_decomposed_num_of_h,12
circuit_decomposed_num_of_cswap,72
circuit_decomposed_num_of_swap,6
circuit_decomposed_num_of_cx,
circuit_decomposed_num_of_toffoli,
circuit_decomposed_num_of_p,
circuit_decomposed_num_of_t,
qc_compiled_width,38
qc_compiled_depth,20281
qc_compiled_size,36465
qc_compiled_num_nonlocal_gates,29946
qc_compiled_num_ancillas,0
qc_compiled_num_clbits,12
qc_compiled_num_qubits,26
qc_compiled_num_of_count_ops,10
qc_compiled_num_of_x,289
qc_compiled_num_of_measure,12
qc_compiled_num_of_h,3866
qc_compiled_num_of_cswap,
qc_compiled_num_of_swap,1878
qc_compiled_num_of_cx,5826
qc_compiled_num_of_toffoli,
qc_compiled_num_of_p,1920
qc_compiled_num_of_t,144
